Beta	se_Beta	Chisq_ADD	Delta	se_Delta	Chisq_DOM
-0.017006824025931275	0.013638375351993665	1.5549669340728507	0.007303285085933071	0.013550897306993779	0.290469407890814
0.015288360030408862	0.013722024163086122	1.2413248326838244	0.015937912632886467	0.013802343783731059	1.3333900276203192
0.0061960758835430604	0.013448857543295513	0.21225731644144943	0.04491633711320155	0.013511942948342544	11.050274328800093
0.003104008480352477	0.013623956901395748	0.05190859523455028	0.008542452775753842	0.013553020231968096	0.39727661329288594
-0.0197932319395248	0.013631559830460336	2.108348112481269	-0.011337126218896272	0.014481907437778517	0.6128503364792968
-0.01378730779285429	0.013588257705433825	1.0295119510742092	-0.014834992023018757	0.01350881683389603	1.2059797292430032
-0.012633821414119664	0.013601758030030444	0.8627388951628734	-0.03368546456744896	0.013580834416920116	6.1522244899718155
-0.0031977233525531394	0.013654642733931396	0.05484298618416633	-0.03351521934184858	0.013610654757819803	6.063537893707385
-0.005277575733554139	0.013563401363079921	0.1514020381165094	-0.01837738363707346	0.013200600364730253	1.9381170237032574
-0.006950590992104825	0.013599157379226625	0.2612278444500468	0.004913399773482309	0.013605407531557525	0.13041906817825008
-0.0008450579583927451	0.013505824185984247	0.003914991363624507	0.012465548068853105	0.013489868973723113	0.8539005487777094
-0.018442260885821012	0.01342471791531659	1.887200247103662	-0.007004373225209039	0.013498797782942582	0.269245451625193
-0.016117628963899244	0.013435874568490895	1.439031915861082	-0.002238282845089722	0.01340911959443599	0.027863098090871233
-0.028902768513587935	0.013438372127292804	4.625786271390622	0.0018987914799622851	0.013482453211669972	0.01983429210965854
0.0005644002741789573	0.013459661542573364	0.001758353351910029	-0.012238207243019305	0.013412264379030802	0.8325903932808415
-0.011197537075570092	0.013607477370864244	0.6771576305174696	0.026397431678097216	0.01380753415251941	3.655031269625446
0.004541495031257686	0.013545888009769861	0.11240424819091567	0.024034442241121834	0.013591967101736997	3.126824216100569
-0.013281283042499448	0.013550710144579857	0.9606295749405648	-0.019063427477973047	0.013699225671760658	1.9364662542741016
0.03459444654605459	0.013523993904454829	6.543390532747888	0.0012461594581302394	0.0134692551812981	0.008559730164941007
0.03608780923795941	0.01361636868158989	7.024225296334829	0.0013355477249784476	0.013448717359459548	0.00986182044008554
0.029997660974201115	0.013616407179915494	4.853440672237234	-0.009692017983250437	0.013522321337982417	0.5137193429236213
0.007211218486838492	0.01360022239245198	0.28114171390457104	0.009045292443192781	0.013686564378575258	0.43677355543562374
0.007735802483736269	0.013313030583462193	0.33764232766861846	0.0037877679567993117	0.013505843035694293	0.07865445666758508
-0.011970456657455435	0.01352459485870556	0.7833807733921688	-0.0089053065840763	0.01350035698581858	0.4351181967805157
0.015310700665014236	0.013313317159197148	1.3225666741904534	-0.0012629992117638574	0.013535939748758713	0.008706213918224306
0.0339627633092864	0.01350447090340018	6.324859608199073	-0.007377502767226287	0.013489816680764209	0.2990932875172472
-0.00590347870171926	0.01351044261080002	0.1909311759782614	-0.005951285038876941	0.013554768990786205	0.1927690299845414
0.0021926744325254347	0.013573789935469776	0.026094324415589766	0.015901152554662828	0.013841430995690802	1.3197607994686027
0.0018603627259728554	0.013548758773341841	0.01885368461269577	0.004121039181385114	0.013754501016926077	0.08976846681754645
0.009012998259943774	0.013565236203123342	0.441452371195653	-0.004771691739921352	0.01360002668161568	0.12310203676838476
0.0095481811743198	0.013474623416523121	0.5021205883249412	0.009599148528932372	0.013564317570854911	0.5008060020968749
-0.00256256268510497	0.01376004009864671	0.03468243625384708	0.0015194485545489973	0.0135078618877338	0.012653153529111578
0.01830941321414644	0.013421253475562849	1.8610699426386226	0.008493381381077096	0.013309698974226482	0.40721595470670674
0.00442475223187145	0.013833004341865395	0.10231631433230441	-0.010429200073479292	0.01413961263072066	0.5440351680669365
-0.012932745946567754	0.013456148995202031	0.9237190878648855	-0.00034329737579053585	0.013312880944953042	0.000664962066013707
0.001999294952422456	0.013181634868000435	0.023004626371807325	-0.012459021672366656	0.012743727656707858	0.9558173711816187
0.010871842838003272	0.013621847113464886	0.6369925134198166	-0.013411796808979182	0.013887559066738686	0.9326572963470019
-0.012783951078815869	0.013616222220962558	0.8814890845657977	0.00015433373630677788	0.013659228266122363	0.00012766428431712902
0.004091626630724044	0.013771183596355771	0.08827738434702743	0.0011962383064823693	0.014209863813395895	0.007086888167491525
0.016255501275639957	0.01359449567197064	1.429797493658644	0.01301714592860014	0.013572052698029954	0.9198996900382815
0.020854941804365094	0.013605877973002462	2.349442504257513	-7.533954998551254e-5	0.013623278235677229	3.0583190537466625e-5
0.013097384538117292	0.013377208548086193	0.9586016269031126	0.012164175776602735	0.013451458321462153	0.8177614502058854
0.01129040163561894	0.013532262684821843	0.6961101137638829	-0.014312643667459672	0.0134912856232831	1.1254677230492425
-0.01734544083276059	0.013584242453751075	1.6304212801803482	0.009442797872258426	0.01366343732704626	0.4776188393011786
-0.010529042222348104	0.013467054066032106	0.6112692191008832	-0.016374381500000538	0.013541292942774286	1.4622093021020517
0.010592113315917494	0.013580211185606485	0.6083481464021333	-0.007769923520087741	0.01354170146872487	0.3292206115079711
0.0027396077009252044	0.013481359405611352	0.04129613270858216	-0.004092324153268378	0.013472355792901626	0.09226839507550764
0.013713328342822375	0.013719483740958388	0.9991028791741033	-0.004033168915448005	0.013992621531410435	0.08307964792635178
-0.0012106078132105437	0.013503321526651043	0.008037587753411356	-0.0240806419338892	0.013540430710489807	3.1627958608823064
0.013958498874331347	0.013361781830040836	1.0913113676171915	-0.012847492949515094	0.01328991965465732	0.9345274559882373
0.010803912157519956	0.013731943059410112	0.6190106214745197	-0.004960912517578122	0.013895284713277972	0.1274642037910796
0.016759309092786175	0.013669074147378562	1.5032597275834494	0.0020056245115166855	0.01321589649950258	0.023030639625964612
0.018439068920942218	0.013553136074605225	1.8509657291797048	-0.02803914410712871	0.01351513186412989	4.304165188286335
-0.00910809789934528	0.013411772294176338	0.46119335089599783	-0.008156684301494013	0.013401394686837818	0.3704480486299388
-0.017400656419089472	0.01341133126221348	1.683400625008067	-0.004071798107997236	0.013412402500268589	0.09216357585404492
0.0015279375726422338	0.0134132392533097	0.012976090882486335	-0.01807606608690725	0.01347544272179594	1.7993753062652336
-0.0413963613358596	0.013310082233578808	9.673037264566721	0.009113005806542167	0.013208027509310908	0.47604429449709973
-0.02504773589153484	0.01337585045492946	3.506663892038468	-0.0021670818885318652	0.013538958263957226	0.02562006021400926
-0.011800906517904544	0.013490022413319716	0.7652536287559486	-0.014704988833085925	0.013561224014964391	1.1757950242322928
0.0010874110162507951	0.013617699115550025	0.006376465121168929	-0.020863702205571502	0.01402609323097641	2.2126326055867884
-0.036443566819357294	0.013456887000430465	7.334196482220287	-0.013850199181135926	0.013453125535548303	1.0599018462145555
-0.02698243408289475	0.013456345540811968	4.0207584946296855	-0.01649192774210775	0.013492304635924117	1.4940687080719055
0.006918866467364247	0.013784920414472235	0.25191925980774477	-0.01906998734598949	0.013743188560000277	1.9254214219549952
-0.0022697638494229497	0.013473394763408007	0.028379666022523772	-0.0035405610733697597	0.013590740779578146	0.06786688594848042
-0.003564050796686176	0.013610818546610816	0.06856765264015292	0.02237588836357937	0.013552678499135964	2.7259023953124917
-0.0031536652937031416	0.013692103628702835	0.05305066625517767	0.0369393845563175	0.013668549496542245	7.303557475279075
-0.00030849991878390427	0.013564745505266642	0.0005172336933991874	0.027784630021193933	0.013590410596389366	4.179690079260499
-0.022302198257090008	0.01339904589161557	2.7704326399489636	-0.005286072034019606	0.013277674713942048	0.15849738615603948
-0.018618772995043144	0.013663632496986692	1.8568198439693795	-0.017116088135109016	0.012862848015661886	1.770658268998307
0.009987516627121053	0.013520978810438986	0.5456306601926852	-0.007346030784586945	0.013538756114049887	0.2944068821798416
0.00874125398611446	0.013719844360675566	0.40592809360108506	0.006866440196626991	0.013803367911806438	0.24745324673075794
-0.007357345309128707	0.01369859924108175	0.28846289555561083	-0.02644648658038331	0.013815987047013879	3.664140628974608
-0.001692135488224668	0.013553497051614592	0.015587179484750269	-0.03693265817750399	0.013567113940903725	7.410477420598217
-0.007948967908405713	0.013379697980534344	0.3529627438270999	0.0031034079808305746	0.012993898346249937	0.05704253473653757
0.003315642639129198	0.013887202074634276	0.0570040775173852	0.013281180002796983	0.015263588019954245	0.7571118693539988
-0.01224274007199374	0.013261584971741626	0.8522487901332224	-0.009711408756592597	0.012948507223791372	0.5625032828637996
-0.031434102438037625	0.013886513640822934	5.12407736253812	-0.010342885601912231	0.01432965197643326	0.5209693299764687
-0.0009393716355174081	0.013506724585528807	0.004836985620582831	-0.018801692073064848	0.013389686285222848	1.9717555312811916
-0.003829208965414931	0.01349204996750964	0.08054938933844892	0.0021534438768512874	0.013445058430525639	0.0256532106517032
0.025824740352702255	0.013474007279527475	3.673485857100522	-0.0033364866270351205	0.013461947456807248	0.06142752180022988
0.01746200631390122	0.013451416912000521	1.6852029669329236	0.012129385940582224	0.013516751872980596	0.8052541038705184
0.005868271344766087	0.01361066519085049	0.18589241623591932	-0.019240404361059196	0.013705414014825865	1.97080688806207
0.018479002019536016	0.013573368312429343	1.8534537708127032	-0.002887389782919412	0.013508211876000797	0.04568936297448721
0.0009401723801590047	0.013338381909704797	0.004968309941191571	-0.011380646713981884	0.01278245189392009	0.792693961420714
0.010904123861455213	0.013462106709695281	0.6560780297070127	-0.016804614335345556	0.012678862074642796	1.756695726871937
0.015349929386103323	0.013492070600926064	1.2943614018855738	-0.017517466858700925	0.01325307358292751	1.747066316448055
0.02940978404959001	0.013488585462536982	4.753908903007285	-0.02344050488876047	0.013491185580709159	3.0187954786474736
-0.007537772934802807	0.01374295724052928	0.3008331637661921	0.01190669297957484	0.013864208230918478	0.737551185472182
0.008504749462871762	0.013551694252876695	0.3938545431491288	-0.02020516862523222	0.013474636105549326	2.248489518969619
0.008361183819531355	0.013596747343879381	0.37815120431333543	-0.007416451424252426	0.013586421232727902	0.2979766014295778
0.014826508324544796	0.013677334017954365	1.1751001057935855	0.007092776323614195	0.013399315333289743	0.2801994722911438
-0.005747223437525621	0.013594424108328066	0.17872879786855259	-0.0149956777078429	0.013560857531896734	1.2228069233233654
-0.024197328467909177	0.01354172276956217	3.192912393954998	-0.00661591779481035	0.013633083010311674	0.23550061328365265
-0.009967240363754246	0.013452901514191127	0.5489312273934545	0.0055233850277809715	0.013406388923983686	0.16974109840078236
-0.016055043965569386	0.013302246789211386	1.4567096485019533	0.0026986719664349097	0.013071826005455686	0.04262139679322496
0.0023247754040736017	0.013679659577656409	0.028880946658188807	-0.016093019103623433	0.01354161244316996	1.4123238499620192
-0.006258583325837021	0.013524393845673856	0.21414920112850283	-0.02513176860729927	0.013531251534431523	3.449611367524582
0.015225715101381416	0.013341310436364958	1.3024420785629172	0.005427162732201405	0.012447952511106752	0.1900858732788302
0.010482812135461619	0.013424808091241525	0.6097326247678966	-0.017549570987429763	0.013596355754796782	1.6660497640021492
-0.005747038006704865	0.01347910061488643	0.18178845902636157	-5.656568065690422e-5	0.013519532654675297	1.750582878434256e-5
-0.011032002197088489	0.01335550608821637	0.6823198092941227	0.0057169856292166215	0.013530532551712953	0.17852721091885354
0.007307284286959074	0.013376617449738032	0.29841413685479395	0.002695000568275625	0.013488291678282681	0.03992122180595971
0.008846234246579399	0.013543330465592456	0.4266442718509214	0.018566284608226683	0.013492811177822622	1.8934119844140835
0.026825503725445603	0.01363724088343332	3.8693921663104516	-0.003942415671558232	0.01352796812545139	0.08492971807243271
0.02444340782248862	0.013466708701401767	3.2945839283503653	-0.0032259442231445425	0.013550433782567305	0.05667705969455952
-0.007936425031820293	0.013669972929244241	0.3370656741310991	0.002341772020619004	0.013598483695522792	0.02965570519521585
0.0035387846757795587	0.013543746043682534	0.06827012095561535	0.017331625473699014	0.013512015491610364	1.645274331801588
-0.011611337849033954	0.013335090271279729	0.7581804877998034	-0.0024090042838218087	0.013072113659233253	0.03396123804905812
-0.01567780545128872	0.013398245539737678	1.3692245480920546	0.0073439237889045385	0.013095431532676474	0.3144971355074805
-0.00023558403289542719	0.013439586231000576	0.000307269821293692	-0.00526163353033818	0.013482843643740824	0.15229238797405006
0.009723810679896604	0.013533149645664848	0.5162680168053756	0.0011649666116809486	0.013510969566269921	0.0074345369727354385
-0.004197939884942894	0.013758400344813163	0.09309718413646813	0.00040351329217619257	0.014169847498359707	0.0008109336806737547
0.007412981621490054	0.01353734636716753	0.2998601576215384	-0.01910895530726377	0.013542839214493025	1.99092291197642
-0.000374645282385709	0.013511076772283453	0.0007688836271978298	-0.005990940232098517	0.013487758835881365	0.19729241536156106
-0.0013144212056898459	0.013472714944265074	0.009518288668534262	0.027067808063322495	0.013488185705845212	4.027162026473499
-0.026897288941635785	0.013636539739352646	3.8905289549122277	-0.007298113371329695	0.013568602777871057	0.289301678795997
0.0037279097110099373	0.013713642683784022	0.07389671140816181	0.003611822292199805	0.01363477360345251	0.07017087402013564
0.002498000708502476	0.013807005082835262	0.03273302520986405	0.0051811563645557165	0.013672146782262983	0.14360844312719645
0.00544820911820846	0.013750097575585355	0.15699867141929402	0.009523365337935127	0.013847971811612436	0.4729427242559454
0.009724897649661123	0.013479533033405086	0.52049958048852	0.01759386807140615	0.013500034353748995	1.6984505805878043
0.018256888585702874	0.013580119425669723	1.807367015228524	0.0042216044550877595	0.013541438291145189	0.09719087431824067
-0.00026134818786181384	0.013619122840834236	0.0003682482672731305	-0.002322138476822362	0.013581577270219155	0.029233163228962574
-0.020097099923735158	0.013323565959049283	2.275232754079956	-0.014899654220595467	0.0128036071840131	1.3542152389002982
-0.014479814584546807	0.013359784678173801	1.1747003123331767	-0.012921934140402849	0.013264709814510587	0.9489854183131411
0.008243776316350737	0.01405901694211921	0.3438289887907837	0.002327233276987059	0.01566198043698978	0.02207936007710182
-0.004961995407188154	0.013527623619552499	0.13454565994318593	-0.02472643108381658	0.013535798042230736	3.3369918128647624
-0.006718393803422292	0.013929394502980794	0.23263038342517003	-0.004990966505571799	0.014383433460533428	0.12040490336126086
0.01523949232462643	0.013637007892148879	1.2488285402904507	-0.004170644124009301	0.012979937246388067	0.10324311077373052
-0.003807603095423534	0.013790228713151663	0.07623605316790194	0.012825986701420943	0.01401697818546845	0.8372839681659912
-0.016120630738487275	0.01362515276529238	1.3998493487361785	-0.005225223086633267	0.013560013247609144	0.14848734651001588
0.016522422771116492	0.013385457614195151	1.5236352607905397	-0.0002460115259133908	0.013312177837209407	0.00034151728408078874
0.010854120845458438	0.013564715538231067	0.6402770327442942	0.02042606852496963	0.013496711223486531	2.2904122484047993
0.006942291405116081	0.013338320764755208	0.27089648144162903	-0.012653280236038681	0.013277666375688012	0.9081607939076762
0.00585339092788834	0.013622426046523639	0.1846316464298423	-0.004903182837810681	0.013729714587736992	0.1275361075276366
-0.023478642372541346	0.013705555342430202	2.9346254942341132	0.010525272625502725	0.013680761179237564	0.5918970619727894
0.01725428909299101	0.013225101537779805	1.7021432638367193	-0.013927447167310161	0.013520482595104678	1.0611057122710368
-0.007422714926133327	0.013476991028968547	0.30334698619127737	0.021541727773771936	0.01351325411120401	2.541213650458352
-0.012783607364158449	0.013484831653537522	0.8987021660679815	-0.0326287452605231	0.013467387848283758	5.869944721720211
-0.02823624069905078	0.013525431390758815	4.358243581981533	-0.004905599617763682	0.01346329975755335	0.13276425656793928
-0.01967773844017171	0.013582496057011173	2.098897314390832	-0.013888451452873537	0.013986463053128916	0.9860338976876438
-0.014650357597415353	0.01341114235154426	1.193341945565621	0.0030192399818234853	0.013378167786962367	0.0509333205899892
-0.00350716849355296	0.013662841369003458	0.06589177548656923	0.0026851020134961026	0.013721185097040957	0.03829467028146089
-0.03215865669118232	0.013468918086581827	5.700728728799051	0.01183643531595358	0.013517463491551519	0.7667458739592128
-0.003961713049660026	0.013589226751709206	0.08499170492423952	0.02502302036528033	0.013609193722678619	3.3807625306563125
-0.010881837673826961	0.013724367426720278	0.6286657689719832	0.0020927476843426067	0.013729498739985647	0.02323402096879532
-0.0029035436339585664	0.01325148996065708	0.04800951183880489	-0.0003270672437764715	0.012882373966697313	0.0006445881209682043
0.013953286164420105	0.013594160064347015	1.0535332431892588	0.031344788378905135	0.013687109093905008	5.244537879303362
0.00598245653559915	0.013330420038955156	0.2014055508104125	0.0021291896054037476	0.013263842202401373	0.025768550009189324
0.026762304101852975	0.013405589275158369	3.985429987290989	0.012228859017678336	0.013332491919432162	0.841296763386073
0.011663025437541589	0.013340242389556013	0.7643548124639844	0.02103093357616469	0.013771282974374265	2.3322134669173433
0.02153946694693481	0.01348400025193954	2.5517163635149838	0.005864074296415616	0.01352965646890551	0.18785613767463136
0.008624159217289162	0.013460021396996456	0.41052728870482086	0.006281547818480584	0.013512745621022398	0.21609570641155915
-0.0023260141993162874	0.013706521410774329	0.028798523729415475	0.0070581534698112534	0.014159583924689342	0.24847414832352083
0.0028153268822388045	0.01351839888038701	0.04337176947999219	0.006742874462708842	0.013427865002004028	0.2521600114551708
-0.00617524597379705	0.013386545468928833	0.21279993327989064	0.004167260205930984	0.01297778520221464	0.10310983079633357
0.0023587297292838134	0.013264106975653278	0.03162280064119435	0.004180482000094451	0.01343570445642059	0.0968125883330912
0.005589163985038233	0.013493866281357094	0.1715619206361418	0.024429895775557427	0.013474397154305416	3.287187982081321
0.00459529088820413	0.01343501476885797	0.11699026364718271	0.019991801661672692	0.013548675322000176	2.17725951883022
0.002888162654679439	0.013558809483061023	0.04537328041918931	0.014960033597582441	0.013562216578993492	1.2167568133929128
-0.022409351603298804	0.013420642329311215	2.7881233081455736	0.004907872797054663	0.013477258208148539	0.13261220556506068
-0.010468404963002952	0.01367993154699015	0.5855893651143842	-0.0008409020334154165	0.014076568750723743	0.0035685944339129967
-0.015643990481578076	0.013457055336128685	1.3514345248320065	0.013405741481387326	0.013519803987239704	0.9831977814928174
-0.0005586661556615042	0.01339734923249519	0.0017388694115390724	0.002283055928108402	0.013437187995627861	0.02886797460100509
-0.017034851287921014	0.013103900095993552	1.689956579933852	-0.0010807285065025213	0.012045358958053488	0.008049959967921948
0.010687636644566909	0.013463524533633241	0.6301527394234453	0.012657638867637652	0.013473433846035233	0.8825692924943566
-0.005685874860847374	0.013558230461216925	0.1758687071050364	-0.00439477217406744	0.013601285841091484	0.10440295636196945
