Beta	se_Beta	Chisq_ADD	Delta	se_Delta	Chisq_DOM
-0.005811409487833548	0.013581382406451443	0.1830943744419933	0.012115270649030233	0.013545527475765961	0.7999712843885896
-0.022534185939648774	0.013554787754678662	2.7637471250604566	-0.004973362340549943	0.013519456039216997	0.13532616265530945
-0.010626052319211253	0.01352405878666985	0.6173476510147118	-0.017830968165782807	0.01353437082062257	1.7356961761685845
-0.024868901903623727	0.01353172380917908	3.3775902983374086	-0.0032657062717408097	0.01350884459498205	0.05844102566346458
0.014381877561878663	0.013733124329158705	1.0967116846158151	0.012040501575187294	0.013969051580844551	0.7429426930641782
-0.0046180297093419784	0.013515197685147902	0.11675315901597028	-0.00931664658216149	0.013511686723031624	0.47544480671068684
0.007534851369675769	0.013523740487770795	0.3104243091507001	0.0037349194499088603	0.013460123520435695	0.07699533079996379
0.027957174678287674	0.013452609899309088	4.318903124072028	-0.0026105880515700287	0.013504966644034654	0.03736712288011088
-0.0011074906973047522	0.013761855921746963	0.006476288101843751	-0.013856104336643874	0.014064842417414136	0.9705380095028513
0.0041004145269980165	0.01324576439772438	0.09582999709202959	0.011874387864277422	0.012959641127841051	0.8395305613200637
0.010011921904635747	0.013342074165132467	0.563103472851201	0.01850412457339045	0.013235843102672715	1.954491860953644
0.017557893815383935	0.0135187511175928	1.68683145574922	0.01861879246147393	0.013510323028792409	1.8992037360438536
-0.0005607286083834297	0.013419654046339415	0.00174591376369419	-0.0030011130634148573	0.01351377880572335	0.049318641166830594
0.004117465742505448	0.013663478864595614	0.09081078091171815	0.0073118841373681475	0.01351170041391046	0.2928455219464137
0.007815017889469159	0.013648536566635243	0.3278595041674331	0.0002657681041079268	0.013517617840615028	0.00038654974235027525
0.017729931518748833	0.013474438939475008	1.7313813492680765	0.0012522543290405187	0.01354056103062789	0.00855286792168813
0.013555624679231808	0.01352893823968997	1.0039489809429354	-0.009875523653852403	0.013445778334722809	0.5394464912057394
0.0057122286607677155	0.013359045755289102	0.18283540294351505	0.02398546410862527	0.013139753251391006	3.3321292049395907
0.012501580501483393	0.013479175166414593	0.8602074692753184	0.003907918780346127	0.01343970392854535	0.08454961904162862
0.018588685338381934	0.01356439996294078	1.878002550942271	0.011320266268683564	0.013570739023937541	0.6958350276027349
0.016935750400859213	0.013786642478663817	1.5090091112599597	0.002437226137321641	0.014052336482403166	0.030081159544675502
-0.012147881161057831	0.013595898044328456	0.7983351864035777	0.004176360547924775	0.01376337311301247	0.0920759487075517
0.005983105954869999	0.013574019601542697	0.1942837348721639	0.008052314555732838	0.01349679997994169	0.35594249483617707
0.01489152241424815	0.013599351016101826	1.199062530249323	0.014203769376334866	0.013778486922544008	1.0626840630038714
0.013819399684699977	0.0136193583916516	1.029591760736834	-0.02208394465926001	0.013556840912711064	2.6536051471499684
0.06936901896182683	0.013543693648814284	26.23353775443635	0.0011492282912876643	0.013539260557143678	0.007204813199399057
0.16195745963023853	0.01342698166782394	145.4940121579115	-0.0067116932890559705	0.013771892680947459	0.2375072899716097
0.009574778229747788	0.013559640737657625	0.49861011118454246	0.01888090645878376	0.013470191641157817	1.9647085371094315
0.008323940454425652	0.013514095693146256	0.37938831437372567	-0.006849236421919652	0.013634588669477966	0.2523482130244126
0.0030328262467511206	0.013311031284781052	0.05191246502494687	0.0036253208788473595	0.013191463912836794	0.07552781432653827
-0.006172064832512641	0.013739271723037546	0.20180574856837946	0.01405674781790322	0.013713738003647542	1.0506498691170352
-0.007759491396353166	0.013361825112598593	0.3372367890192425	0.0110666475654746	0.01347829246851002	0.6741591087818299
-0.004315683148221838	0.013583495331791819	0.1009429582368531	0.01370429184668423	0.013583863399553394	1.017809701982735
0.005298917605357782	0.01345745069346773	0.1550417774323902	0.003613245197306536	0.013387651141790144	0.07284270995163386
0.008859612075274277	0.013516328891755755	0.42964712597100063	0.00806673045480473	0.013438714914729913	0.36031273224537463
0.020709261565425137	0.0135127823337919	2.3487655297117516	0.023191891750866892	0.013500355523890265	2.9510865004311864
0.0010610889614176106	0.013435990660468206	0.006236834309605333	0.012684651054253128	0.013317470131779512	0.9072220272958502
0.0046122037188637745	0.013624264753253321	0.11460163517771506	-0.00033020454138184014	0.013333759236096235	0.0006132829147552712
-0.002890433646751813	0.013739082137029148	0.04425991427004498	0.0010378406812498779	0.014776369720375708	0.004933167732654376
0.010053506181764663	0.013252888247123163	0.5754585232386145	0.00846205728324021	0.01279590023855075	0.43733096741799693
-0.005245105934963371	0.013645934136944359	0.14774132392592199	-0.0004458020308579181	0.014479980877363942	0.0009478685386123912
0.021688268948189284	0.013657841183950942	2.5216549722418904	-0.004530294161451208	0.013623780276053928	0.11057515166140007
0.006117172798466762	0.013274640494108987	0.21235180690475472	-0.008472062671842456	0.012776836171816904	0.4396748936579478
-0.0085626370319998	0.013490244336777297	0.4028797492215953	0.018894618385051503	0.013443165810260062	1.9754822831511776
-0.001530321583193103	0.013581292742732376	0.012696475704836915	-0.02062716389099226	0.013522847194945179	2.3267126830304017
0.015386681492733909	0.013514235449621622	1.2963043119215956	-0.005017245768953101	0.013513922061225118	0.1378376724715797
0.01698426602389665	0.013574744356105924	1.5654177286010107	0.01579035999149994	0.013539058341175012	1.360213695123027
0.024242240166009302	0.013398054257147053	3.2738745546597046	-0.008097960151756645	0.013481511090027355	0.3608063099963118
0.0083504357253466	0.013455186888981507	0.38515789662552014	0.015341829515664837	0.013521223048354993	1.287426222582864
-0.0017638422627348335	0.013258109910112517	0.017699306852787856	-0.01011819515190628	0.013347156048714922	0.5746833660338393
-0.021402321359671156	0.013646671846132564	2.459621409639805	-0.018910942989242775	0.013940997124883005	1.8400884336520524
-0.018342008177646498	0.013549373514265614	1.83254790013358	0.0024848543911443277	0.01360152041020735	0.03337543804895758
0.004978481765693251	0.013440586061654037	0.1372010482536491	0.010018989153457957	0.013556135809023886	0.5462305559226995
-0.008954872521533642	0.013677756606169855	0.4286364239430519	-0.03144774215636505	0.013820931702563646	5.177311530575156
-0.002729011566324183	0.013465045412565246	0.04107665853128013	0.028068542311585898	0.013419178304516959	4.3750988599198894
-0.004215675777954662	0.013618232046807033	0.09582811489001164	0.019987376231060287	0.01356456116644912	2.1712012402528007
0.002996286176313696	0.013586324306486625	0.0486365350192719	-0.0019248259437543093	0.013643623224686726	0.019903226807744093
-0.004990177605909643	0.013564538212432463	0.1353386933343559	0.012067717012772445	0.013513178173336969	0.7975083315217916
-0.002401286849186621	0.013430638301029156	0.03196647718759441	-0.02282460081818327	0.013286637434423255	2.9510475914803402
0.012906388444202152	0.013478689828416457	0.9168833895085816	-0.004133564841971932	0.013487818994851342	0.09392172298346715
0.001147985523843255	0.013941798334534709	0.0067800864330950445	0.0019096482169040495	0.013811091639351647	0.019118364156124962
-0.023198726427917548	0.013445249382900606	2.9770803972125295	0.011314887668210613	0.013442522241010819	0.7084985504732155
-0.009396552811246205	0.01352876480778061	0.4824150235451298	0.0011173682850719156	0.01360099880747632	0.006749181006427701
-0.0028358458023553614	0.013820022573672982	0.0421063620490995	-0.001900165121453533	0.015007049315120615	0.01603216097538424
0.005761472376342571	0.013933093055341168	0.17099046472205412	-0.003036342963183783	0.015055755286893803	0.0406720961025732
0.03246862213762064	0.013599290859890685	5.700266927336973	0.011881912487078712	0.01366035739759178	0.7565690564855959
0.016858054090770756	0.013538506138518501	1.5505057942565166	0.006250982239413445	0.013513345275040629	0.21397881745938122
0.01980797801130842	0.013429553838567743	2.175490149753536	0.008970161664656123	0.013549916805466944	0.4382554070088094
0.016578598103512827	0.013566663107089847	1.4933084617211092	0.0076912427228511115	0.013528837116708168	0.3232005553212736
0.016172436469222614	0.01351593936194638	1.4317211419650158	-0.005957148584277951	0.013551470429774188	0.19324311140008055
0.008841687609890849	0.013345865876153554	0.4389113597391089	-0.008710491234975472	0.01321671119711054	0.43434866976573805
-0.00023269130221954858	0.01356762689414213	0.0002941389352176392	-0.01553001620761519	0.013595789425089178	1.3047729933231136
-0.0035952223685063113	0.01343712168691532	0.07158779964738118	-0.01022100528496586	0.013807614846671028	0.5479613125356081
0.00884735749542289	0.01405578297405377	0.3962023677235585	0.019227432133783296	0.015949030511879504	1.4533626546985416
-0.0015363168685029783	0.0134691849743764	0.013010049943221443	-0.0003423453021127154	0.013551356194765997	0.0006382094398008195
-0.0031303498796772396	0.013561367500491405	0.05328178829628281	-0.015315004096099004	0.013508207487580266	1.2854014602423287
0.019131153280123867	0.013391997843967048	2.040758251482635	0.013225359640593197	0.01324399415268454	0.9971879476315013
0.005030762212458102	0.013361600775533606	0.141758985718595	0.019750254525798445	0.01333264444883715	2.1943848611139574
-0.0009600851270553372	0.01340738302718447	0.005127804399667085	-0.0054269786653062995	0.013409664669849306	0.16378736385402995
0.008079982292238556	0.013579052410659372	0.3540640957363066	0.00128555248041592	0.01353673556495545	0.009018861774514688
0.015223039526041636	0.013427524401712696	1.2853187690792232	-0.0032234697580552285	0.013449611421122297	0.05744175839480481
0.014377004628620533	0.01345251571383238	1.142167528364301	-0.002004563678167213	0.01336254276524625	0.022504092147811426
-0.021968422465246495	0.013475292328794186	2.6577942198346567	-0.0044616972260078025	0.013434542698991967	0.11029464186649159
-0.01641249356820125	0.013718782285911352	1.4312582723536305	-0.0011339141205235538	0.013846520661645212	0.006706238753118742
0.026930626106572913	0.013706489762233608	3.860472016377476	-0.009586257097706146	0.013722657087936928	0.4880021357049122
0.027631830379542897	0.013401117318013134	4.251452098534229	-0.004198542447793121	0.013536295335508049	0.09620495795375524
0.024096671016794427	0.013428679802214634	3.21993763264493	0.012353923082115489	0.013425245325063699	0.8467697308063447
0.003154494166712547	0.01339791936824118	0.05543508754701859	0.0004342168599098278	0.013165838554120022	0.0010877179968584352
0.00021250718997332298	0.013564738518137207	0.00024542816721127186	-0.019488264236710056	0.013444845469567132	2.1010417822378473
-0.0027452886747395704	0.013675925739361845	0.04029605857235292	-0.010499747735905889	0.013613448797392486	0.5948690931729536
-0.006146155772080934	0.01352760050883434	0.20642656575357157	0.0021004361614913782	0.013486045132168072	0.02425770753560649
0.015977132610166464	0.01353593706798993	1.3932242549934737	0.009947574558847263	0.013350233425095755	0.555209242714569
-0.001423441475263515	0.013327592370332323	0.011407115247634391	-0.009218142256618952	0.013299718826646495	0.48039877680591253
0.019838947862133464	0.013636263785850289	2.116637491960864	-0.005593684857537346	0.013713593702711482	0.16637705526456673
-0.010230661796747403	0.013687583772640224	0.5586681024483872	-0.013512987100010755	0.013726164346140443	0.9691797588175511
-0.02832735241941773	0.013650577797558357	4.306355731306409	0.003374556916200467	0.013568319251982233	0.06185593951079731
0.01453274364364121	0.013367797891627547	1.1818857156595852	0.010897738835037678	0.013162228065586876	0.6855102742358209
0.010697393305305777	0.013486334868537607	0.6291700615258959	0.00183701804694088	0.013084737837986199	0.019710461564660636
0.0065646125014098425	0.01342899822122987	0.23896316312952257	0.011589858047010343	0.013482061577563383	0.7389986086072965
0.0073400063306408095	0.013450561644106638	0.2977913170976165	0.002894117605497679	0.013763988281439456	0.0442123665460048
0.0046364254204807566	0.01344443668494804	0.11892723891439345	-0.008305667308793393	0.01340675475187431	0.3837971383047397
0.01254654753161668	0.013246334639020143	0.8971334045213152	-0.00259308698485866	0.013473171109274821	0.03704200790189342
0.019475915762046415	0.013344648728798147	2.130009214528167	-0.015925210747404328	0.012760633094004112	1.5574923903024878
-0.00482626586428059	0.013430513939996048	0.12913299401078274	0.004837339782793702	0.012303424682610895	0.1545827959194851
0.008063242160510097	0.013258258378637328	0.3698677363145417	0.009940071401952005	0.01292237569339826	0.591690071284256
0.006338715965090967	0.013236605296742263	0.2293239141297548	0.00019971579198155292	0.012466025778929132	0.00025666625415609175
0.01178967207700136	0.013357148058243064	0.7790690854628471	-0.01802273757516269	0.014010071104311675	1.6548584020976667
-0.016146759646314016	0.01341597632542519	1.4485256660879984	0.010792755578194186	0.013375870299458987	0.6510593581037295
-0.024697905586767866	0.013492967170659698	3.350466846189691	-0.011943373852444634	0.013450535813681937	0.7884513176882629
-0.0551478285979942	0.013647286515629298	16.329173950562637	0.004898281354044598	0.013760113115025186	0.12671949868067245
-0.023221630113553753	0.013589458067172683	2.919988428743865	-0.023513268644049408	0.013678094986571855	2.9551176846422846
0.0006351711931836863	0.013454618094428843	0.0022286344363940114	-0.017416523666710947	0.013388786958002167	1.6921563431398694
-0.023702036455978362	0.01359433855148591	3.0398710462994973	-0.030157474382378313	0.013495420845199228	4.993638165996163
-0.010102595645843804	0.013480133359501911	0.5616652617449598	-0.01071867399580575	0.013484467471366786	0.6318507779231507
-0.021578409481087902	0.013218598845998988	2.6648208304141074	-0.002533376749851661	0.012476981116268483	0.04122688533660491
-0.031161969589094708	0.013633816156033362	5.2241415021998545	-0.023942934705947393	0.01404046437668239	2.9079826994717046
-0.01029816764866478	0.013551626935077972	0.5774801232397416	0.010373395303249829	0.013381555468197451	0.6009366046226857
-0.00638129638724627	0.01359008938324719	0.22048203394254934	0.018050093878028403	0.013692740772006754	1.737713429499897
0.001262331345502528	0.0134674498762841	0.008785692469014143	-0.006063902555384165	0.013495275780652132	0.20190212951249062
0.004406972141902742	0.013593245312892252	0.10510764396313545	-0.006931064899246292	0.013702479886618022	0.25585952204538115
0.0013017272079972498	0.013797049134446687	0.008901589091393984	0.00318136020300476	0.014292468493310855	0.049546296920365294
-0.0009306608997623235	0.013547062575065997	0.004719463835415558	0.0003679623563669259	0.013585113833892708	0.0007336352983947426
0.009455257229095775	0.013580100490616807	0.4847755739365112	-0.0019305861890161426	0.013582945185123286	0.02020181984688244
-0.012859122494040616	0.013408898023101266	0.9196794680330107	0.0037384589870460222	0.012584081791671736	0.08825558060531133
0.02225657626372992	0.01333414335206479	2.786034405489897	0.023117507959397203	0.013464568672431015	2.9477940663799376
-0.013896803015527062	0.013162386642752117	1.1147064525861734	0.02220795163020593	0.0125153705710262	3.1486876386774276
-0.02044063248376908	0.013489839551417535	2.296016957412046	0.00758966625610266	0.013483081816730835	0.3168597082715292
-0.023668602556628622	0.013436854825931719	3.102772860527364	0.0026697618477325505	0.012230692939703981	0.047647807213103854
-0.00587459144320658	0.013326382177045439	0.19432595420889204	-0.002325452559288152	0.013511564025081907	0.02962127315999642
-0.005346011012948315	0.013433397736127842	0.15837548253594913	0.008249494813458045	0.0135193867990731	0.37234087952054484
-0.005509351709012688	0.013363948842766121	0.16995399862968294	-0.008563614896961677	0.013513021221337098	0.40161445935870826
-0.001935927835841866	0.013416180946569543	0.020821907590020616	0.005557240980674592	0.013452142822424625	0.17066148492947023
0.014001064933523124	0.013532764165349842	1.0704074241039814	-0.027680578458940064	0.013497360472274317	4.2058388646525104
0.006689040681402427	0.013572509284609856	0.24288873872168923	-0.013891718269529485	0.013509537994374403	1.0573796307294894
0.006842106320421835	0.013594488547608653	0.253310907356851	-0.003208880351466904	0.013474173310412894	0.05671563380274124
0.0022072126746517074	0.0135645550694436	0.026477517065297686	-0.016866235660417554	0.013382823797881535	1.588330254311294
0.0006511738460653497	0.013394085777407964	0.0023635660676266075	-0.0188613545970445	0.013448907608698117	1.966852262867284
-0.009256458327585	0.013870907803497099	0.44532792630828544	-0.004431842500078474	0.013934155372242818	0.10115965469855011
-0.011322808206668193	0.013529665310595894	0.7003807407342771	-0.0026676369628606776	0.013532629507694483	0.03885877170555931
-0.013043269402511694	0.013476818988814001	0.9366948630203269	-0.01624221022619766	0.013517393429082432	1.4437910526925435
-0.012892207703057901	0.013561311228877057	0.9037560577652977	-0.0006048420256768184	0.013592628363927871	0.001980053990508993
-0.009548602763081063	0.013618402408451408	0.49161749196229704	-0.00806380875347982	0.013578992238344361	0.3526511937233353
-0.054445098280531505	0.01366960299515244	15.863746782740026	0.024024874799386368	0.013877538749354141	2.9970733290370983
-0.00493932568677971	0.013411344352647566	0.13564091145322613	0.008032100539454998	0.013309548315720081	0.3641930365298402
0.014876728247741302	0.013494556752530057	1.2153394950670715	0.007129358473530331	0.013442382214026778	0.28128619919990816
0.0068490820927613934	0.013587355386282326	0.25409427128843676	-0.011835998677611117	0.013582644847860953	0.7593484760282321
-0.014460524204052158	0.01347362891658743	1.1518579106881566	-0.016330637173625106	0.013353965162544489	1.495497812395041
-0.02701972522354376	0.013501743378252364	4.004812222854807	-0.0032239302542379404	0.013502083803913286	0.057012446431476536
0.0004409356270330428	0.013471695633494913	0.001071287054472115	0.017138677475705983	0.013433996105057756	1.6275868640075066
-0.021150037016240922	0.013432079031141325	2.4793382855428314	0.010034763829580072	0.013329985003514707	0.5667023189770279
-0.004589230008902929	0.013648052952878584	0.11306762031401381	-0.023536863063977995	0.013792289735563562	2.912221592769013
0.009108869384606031	0.01354174202074226	0.4524596730491281	-0.012393260206102562	0.013603050307957385	0.8300390561218571
-0.022061979814030148	0.013475597263739003	2.6803587134218514	0.010024519660112747	0.013495006685957394	0.5517990338338363
-0.02529227408971023	0.01354321297872429	3.487645563721322	0.006762789297468099	0.01349930784893348	0.25097398728869347
-0.013552937368301727	0.013553670729617166	0.9998917870310221	-0.00433403608485651	0.01352932731370126	0.10262014838669833
-0.019331407138630116	0.013481495010638188	2.056131206550056	-0.0024703246976747087	0.013451202989029727	0.03372763020611559
-0.0005090186170316966	0.013631130155114324	0.0013944521110188328	0.02217309878216831	0.013770827382784012	2.5925832731348186
-0.0019285638751474514	0.01355676448953322	0.020237457610814906	0.01572268431858057	0.013486083566986277	1.359194775377834
-0.02450199902619139	0.013487091186739478	3.300399015874162	0.004027341165514282	0.013474469882296537	0.08933331835795023
-0.03211487943649616	0.013516738330525998	5.645062818090419	-0.0006412705279075299	0.013426927823582216	0.002281020837278236
-0.020773642662546932	0.013517265287660804	2.36182458573851	0.02076148503596114	0.013595388190435952	2.3320271606373444
-0.007537576740756088	0.013684770300959744	0.30338106333941167	-0.0295538813621154	0.013778198842057398	4.600914419368813
-0.020501331780147992	0.013417945407409792	2.3344904784402103	0.004759081365272508	0.01343540301640773	0.1254714344859774
0.010429094956119569	0.013535574098420062	0.5936628627910726	0.007413520630704789	0.013558741092784689	0.29895805903453554
0.016791153124735878	0.013544444617467281	1.5368753352513862	-0.007860114437063562	0.013461934091876704	0.3409124157800453
0.013261350459381102	0.013589204409931742	0.952329948264196	0.015218196539235203	0.013703696814199912	1.2332493467173045
-0.0038998660018120792	0.013481335286973385	0.08368228882873514	0.005085676604524657	0.013572372269048063	0.14040609279186814
